com.example.tiktok_clone.app-jetified-window-1.0.0-beta04-0 C:\Users\MCS\.gradle\caches\transforms-3\003a22a5515e1f77f89701a46efbc2ec\transformed\jetified-window-1.0.0-beta04\res
com.example.tiktok_clone.app-jetified-play-services-auth-20.5.0-1 C:\Users\MCS\.gradle\caches\transforms-3\2059921191d4acbb9f1b9ad3b6710ac6\transformed\jetified-play-services-auth-20.5.0\res
com.example.tiktok_clone.app-jetified-firebase-common-20.3.2-2 C:\Users\MCS\.gradle\caches\transforms-3\284fd5eeca4a29a0814ba444369e2acf\transformed\jetified-firebase-common-20.3.2\res
com.example.tiktok_clone.app-jetified-play-services-basement-18.2.0-3 C:\Users\MCS\.gradle\caches\transforms-3\2c79f1bef2248086e00abbcc39fc0574\transformed\jetified-play-services-basement-18.2.0\res
com.example.tiktok_clone.app-jetified-window-java-1.0.0-beta04-4 C:\Users\MCS\.gradle\caches\transforms-3\3c0e35d493ccd3f2bb8b07f96b013b9c\transformed\jetified-window-java-1.0.0-beta04\res
com.example.tiktok_clone.app-browser-1.4.0-5 C:\Users\MCS\.gradle\caches\transforms-3\3df77d3f0e42ee5d73cdfadb8bcdc01c\transformed\browser-1.4.0\res
com.example.tiktok_clone.app-jetified-annotation-experimental-1.1.0-6 C:\Users\MCS\.gradle\caches\transforms-3\717758e51a3aff0b90b2556f8994e808\transformed\jetified-annotation-experimental-1.1.0\res
com.example.tiktok_clone.app-core-1.6.0-7 C:\Users\MCS\.gradle\caches\transforms-3\cf72013d765e0f69e97cd3b9cbb09800\transformed\core-1.6.0\res
com.example.tiktok_clone.app-jetified-play-services-base-18.0.1-8 C:\Users\MCS\.gradle\caches\transforms-3\f253648b0be692c533908993735bbd2e\transformed\jetified-play-services-base-18.0.1\res
com.example.tiktok_clone.app-debug-9 C:\Users\MCS\Desktop\ICT4D\ICT L2\S2\ict218\tiktok_clone\android\app\src\debug\res
com.example.tiktok_clone.app-main-10 C:\Users\MCS\Desktop\ICT4D\ICT L2\S2\ict218\tiktok_clone\android\app\src\main\res
com.example.tiktok_clone.app-google-services-11 C:\Users\MCS\Desktop\ICT4D\ICT L2\S2\ict218\tiktok_clone\build\app\generated\res\google-services\debug
com.example.tiktok_clone.app-pngs-12 C:\Users\MCS\Desktop\ICT4D\ICT L2\S2\ict218\tiktok_clone\build\app\generated\res\pngs\debug
com.example.tiktok_clone.app-resValues-13 C:\Users\MCS\Desktop\ICT4D\ICT L2\S2\ict218\tiktok_clone\build\app\generated\res\resValues\debug
com.example.tiktok_clone.app-rs-14 C:\Users\MCS\Desktop\ICT4D\ICT L2\S2\ict218\tiktok_clone\build\app\generated\res\rs\debug
com.example.tiktok_clone.app-mergeDebugResources-15 C:\Users\MCS\Desktop\ICT4D\ICT L2\S2\ict218\tiktok_clone\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.tiktok_clone.app-mergeDebugResources-16 C:\Users\MCS\Desktop\ICT4D\ICT L2\S2\ict218\tiktok_clone\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.tiktok_clone.app-merged_res-17 C:\Users\MCS\Desktop\ICT4D\ICT L2\S2\ict218\tiktok_clone\build\app\intermediates\merged_res\debug
com.example.tiktok_clone.app-packaged_res-18 C:\Users\MCS\Desktop\ICT4D\ICT L2\S2\ict218\tiktok_clone\build\firebase_auth\intermediates\packaged_res\debug
com.example.tiktok_clone.app-packaged_res-19 C:\Users\MCS\Desktop\ICT4D\ICT L2\S2\ict218\tiktok_clone\build\firebase_core\intermediates\packaged_res\debug
com.example.tiktok_clone.app-packaged_res-20 C:\Users\MCS\Desktop\ICT4D\ICT L2\S2\ict218\tiktok_clone\build\google_sign_in_android\intermediates\packaged_res\debug
